votereg,CC20_410,gender,educ,birthyr
1,2,1,5,1990
1,NA,1,6,1948
1,2,1,6,1967
1,1,2,5,1983
1,1,1,5,1980
1,2,2,4,1963
1,1,1,6,1990
1,2,1,5,1958
1,2,2,6,1968
1,1,2,5,1954
1,1,2,4,1950
1,4,2,6,1964
1,2,2,3,1953
1,2,2,6,1955
1,2,1,3,1950
1,1,2,4,1962
1,1,2,6,1956
1,1,2,6,1956
1,2,2,6,1992
1,1,2,6,1996
1,2,2,6,1975
1,2,2,4,1951
1,1,2,5,1953
1,1,2,6,1978
1,1,1,5,1966
1,1,2,4,1953
1,1,1,6,1956
1,1,2,6,1959
1,1,2,5,1951
1,1,1,3,1974
1,1,2,2,1962
2,NA,2,4,1983
1,1,1,5,1947
1,1,1,6,1982
1,2,2,5,1963
1,1,1,5,1971
1,2,1,5,1973
1,2,2,5,1941
1,1,1,6,1968
1,1,2,3,1971
1,1,2,5,1970
1,1,2,5,1969
1,1,2,4,1980
1,1,2,4,1961
1,1,2,6,1964
1,1,2,3,1957
1,1,2,3,1978
1,1,1,4,1965
1,1,2,6,1961
1,2,2,4,1955
1,1,2,3,1958
1,1,2,6,1954
1,2,1,3,1960
1,2,2,3,1958
1,1,1,2,1943
1,1,1,6,1944
1,1,2,6,1963
1,1,2,5,1957
1,2,1,4,1964
1,1,2,6,1980
1,1,2,5,1972
1,2,2,6,1954
1,NA,1,6,1954
1,1,2,6,1983
1,2,2,4,1943
1,1,2,5,1952
1,2,1,5,1969
1,1,1,3,1960
1,2,1,3,1964
1,2,1,5,1955
1,1,1,3,1950
1,2,1,5,1964
1,1,2,5,1957
1,2,1,6,1970
1,2,1,6,1942
1,2,2,3,1954
1,1,2,5,1954
1,1,2,5,1967
1,2,2,4,1948
1,1,2,6,1973
1,1,2,3,1959
1,1,2,4,1945
1,1,1,6,1949
1,2,2,5,1962
1,2,2,4,1973
1,2,2,3,1938
1,1,2,5,1971
1,2,2,3,1959
1,1,1,6,1986
1,1,2,5,1959
1,1,2,3,1983
1,2,2,4,1950
1,1,2,6,1958
1,1,1,6,1943
1,2,1,3,1947
1,2,2,3,1947
1,1,1,2,1952
1,2,1,5,1967
2,NA,1,6,1960
1,2,1,6,1957
1,4,1,6,1985
1,NA,2,6,1972
1,1,2,5,1961
1,2,2,5,1950
1,2,1,6,1946
1,1,1,6,1960
1,1,1,6,1983
1,1,1,6,1949
1,1,2,5,1958
1,2,2,4,1966
1,1,2,5,1966
1,1,2,5,1956
1,2,2,6,1993
1,1,1,3,1972
1,1,1,3,1940
1,1,2,6,1986
1,1,1,3,1953
1,2,1,3,1970
1,1,1,5,1968
1,2,1,6,1948
1,2,2,4,1957
1,1,1,6,1977
1,1,2,5,1966
1,1,1,6,1940
1,1,2,5,1969
1,1,1,6,1955
1,2,1,5,1960
1,4,1,5,1990
1,2,2,5,1937
1,1,1,3,1948
1,2,1,5,1946
1,1,2,5,1977
1,1,2,3,1947
1,2,2,4,1958
1,1,2,5,1946
1,1,2,6,1967
1,1,1,6,1943
1,2,1,5,1954
1,1,1,5,1958
1,1,2,5,1980
1,1,1,5,1970
1,1,1,5,1954
1,2,2,6,1985
1,2,1,6,1940
1,1,2,6,1949
1,2,2,5,1944
1,1,1,6,1951
1,1,2,6,1937
1,1,2,6,1970
1,1,1,6,1978
1,1,2,3,1947
1,1,1,6,1968
1,1,1,6,1947
1,1,1,5,1942
1,2,2,5,1973
1,1,2,6,1965
1,1,2,5,1953
1,2,1,3,1945
1,1,2,5,1983
1,1,1,5,1959
1,1,2,4,1949
1,2,1,5,1970
1,2,1,6,1944
1,1,2,3,1950
1,2,2,2,1954
1,1,1,5,1960
1,1,2,3,1967
1,NA,2,6,1988
2,NA,1,5,1943
1,1,2,5,1958
1,1,2,6,1951
1,1,1,6,1934
1,1,2,5,1954
1,NA,2,3,1940
1,2,2,4,1943
1,1,1,6,1942
2,NA,2,5,1970
1,2,1,5,1945
1,2,1,5,1945
1,2,2,4,1959
1,2,2,6,1977
1,2,1,5,1975
1,1,2,5,1963
1,1,2,5,1987
1,1,2,5,1973
1,2,2,3,1949
1,1,1,5,1956
1,2,2,3,1958
1,1,2,5,1943
1,1,2,3,1961
1,1,2,6,1961
2,NA,2,2,1958
1,2,1,2,1955
1,2,1,5,1952
1,1,1,6,1990
1,2,2,6,1967
1,NA,2,3,1960
1,2,1,5,1948
1,1,1,4,1945
1,4,1,5,1956
1,1,2,6,1987
1,2,1,5,1953
1,2,1,5,1945
1,1,1,5,1983
1,1,1,3,1972
1,1,1,6,1950
1,2,1,6,1989
1,1,2,6,1954
1,1,2,6,1947
1,4,1,6,1951
1,1,1,5,1980
1,1,2,3,1954
1,2,2,5,1959
1,2,1,5,1970
1,2,1,5,1940
1,2,1,3,1944
1,1,1,6,1961
1,2,2,3,1965
1,1,2,6,1941
1,1,1,5,1935
1,1,1,6,1938
1,2,2,4,1944
1,2,1,6,1957
1,1,2,5,1969
1,1,2,5,1950
1,2,1,5,1959
1,1,1,5,1965
1,1,2,6,1990
1,1,2,6,1951
1,2,1,3,1958
1,2,2,6,1965
1,2,1,5,1938
1,1,1,5,1958
1,2,1,5,1961
1,4,1,6,1956
1,1,2,5,1958
1,2,1,6,1976
1,2,1,3,1951
1,1,1,5,1948
1,1,1,4,1952
1,1,1,5,1955
1,1,2,5,1949
1,1,1,6,1964
1,4,1,6,1984
1,1,1,5,1952
1,2,2,3,1954
1,1,2,4,1966
1,1,2,6,1956
1,2,2,3,1959
1,2,1,5,1945
1,1,2,3,1944
1,1,2,3,1950
1,1,2,6,1958
1,1,1,6,1986
1,2,2,2,1969
1,1,1,3,1965
1,1,2,5,1971
1,2,2,3,1947
1,1,2,3,1982
1,2,2,3,1972
1,1,1,5,1959
1,2,1,4,1962
1,1,2,3,1944
1,1,2,6,1974
1,1,1,3,1959
1,1,2,6,1944
1,2,1,5,1947
1,2,1,4,1943
1,1,1,5,1943
1,1,1,4,1936
1,1,2,6,1948
1,1,2,3,1970
1,1,2,5,1947
1,1,1,3,1968
1,1,1,3,1959
1,1,2,6,1972
1,1,1,6,1958
1,1,2,5,1966
1,2,2,4,1958
1,2,2,5,1950
1,1,1,5,1955
1,2,2,5,1964
1,1,2,6,1988
1,1,1,6,1969
1,4,2,5,1957
1,2,1,5,1941
1,1,2,3,1957
1,4,1,5,1944
1,2,1,6,1952
1,1,1,6,1953
1,4,1,5,1950
1,1,1,5,1988
1,2,2,5,1961
1,2,1,4,1967
1,1,2,6,1947
1,1,2,5,1963
1,2,2,4,1965
1,2,1,3,1951
1,1,1,6,1944
1,2,2,5,1964
1,1,2,5,1976
1,1,1,5,1976
1,2,1,5,1944
1,1,1,6,1980
1,1,2,5,1948
1,1,2,5,1974
1,1,1,6,1952
2,NA,2,5,1951
1,1,1,6,1940
1,1,1,5,1953
1,1,2,5,1968
1,2,1,3,1965
1,1,2,5,1978
1,1,1,5,1988
1,1,2,5,1950
1,1,1,3,1966
2,2,2,3,1989
1,NA,2,6,1988
1,1,1,6,1941
1,1,2,5,1967
1,2,1,6,1953
1,1,1,6,1990
1,1,1,5,1985
1,1,1,6,1945
1,2,1,6,1947
1,1,1,5,1961
1,1,1,6,1949
1,4,1,4,1970
1,1,1,2,1953
1,4,2,3,1989
1,1,1,6,1956
1,2,1,6,1950
1,1,2,4,1941
1,1,1,5,1950
1,2,2,6,1949
1,1,1,6,1954
1,2,2,3,1958
1,1,2,3,1962
1,2,2,5,1974
1,1,2,3,1990
1,2,2,5,1974
1,1,1,5,1983
1,1,2,3,1959
1,1,2,5,1946
1,1,1,6,1937
1,2,1,5,1949
1,2,1,5,1955
1,1,2,6,1956
1,1,1,5,1957
1,1,1,5,1988
1,1,1,6,1938
1,2,2,5,1968
1,1,1,6,1952
1,1,1,3,1959
1,1,1,5,1977
1,2,1,6,1943
1,1,1,6,1938
1,1,2,6,1987
1,NA,1,6,1987
1,2,1,5,1944
1,1,2,3,1953
1,1,2,6,1975
1,2,1,5,1946
1,1,2,5,1981
1,1,2,5,1982
1,2,1,6,1945
1,2,1,4,1941
1,NA,2,3,1966
1,2,2,5,1962
1,1,1,6,1981
1,1,1,3,1950
1,2,1,5,1948
1,2,1,6,1970
1,2,1,3,1961
1,2,1,3,1973
1,NA,2,5,1953
1,1,2,3,1961
1,1,1,5,1950
1,1,1,3,1965
1,2,2,4,1951
1,2,2,4,1969
1,1,1,6,1945
1,2,1,6,1948
1,1,1,5,1949
1,1,2,5,1960
1,1,2,3,1950
2,NA,2,3,1971
1,1,1,5,1986
1,2,2,3,1956
1,2,1,6,1979
2,NA,2,5,1985
1,4,2,5,1995
1,1,1,6,1949
1,2,1,4,1973
1,2,2,5,1949
1,4,1,5,1959
2,NA,2,2,1973
1,1,1,6,1940
1,1,2,5,1952
1,1,2,3,1937
1,1,1,5,1943
1,1,2,6,1987
1,NA,1,5,1976
2,NA,2,4,1960
1,1,2,4,1968
1,2,2,3,1969
1,1,1,6,1952
1,1,1,6,1964
1,1,1,6,1937
1,1,2,3,1949
1,1,1,5,1955
1,2,1,5,1964
1,2,1,6,1954
1,1,1,5,1942
1,1,2,5,1964
1,1,2,3,1958
2,NA,2,4,1982
1,4,1,5,1950
1,1,2,6,1978
1,1,2,5,1969
1,NA,2,3,1977
1,NA,1,6,1988
1,1,1,4,1953
1,NA,1,3,1961
1,2,1,4,1941
1,2,1,5,1962
1,1,1,6,1967
1,1,2,5,1946
1,1,1,5,1949
1,1,2,3,1946
1,2,2,3,1941
1,2,2,6,1963
1,1,2,6,1948
1,1,1,4,1957
1,2,1,4,1951
